Hub Height (m),Wind Speed (m/s)
70,4.87
70,5.1
70,5.09
70,5.05
70,5.08
70,5.13
70,5.09
70,5.07
70,4.83
70,4.9
70,5.06
70,5.09
70,5.03
70,5.01
70,5.11
70,5.04
70,4.87
70,5.14
70,5.14
70,5.13
70,5.1
70,5.12
70,5.19
70,4.86
70,4.83
70,4.86
70,4.92
70,5.01
70,4.93
70,4.92
70,4.72
70,4.72
70,5.08
70,4.99
70,5.08
70,5.06
70,4.79
70,5.13
70,4.93
70,4.97
70,4.78
70,5.11
70,5.18
70,5.13
70,5
70,5.05
70,5.07
70,5.03
70,5.02
70,5.1
70,4.74
70,4.97
70,5.1
70,5.15
70,4.82
70,4.86
70,5
70,4.92
70,4.94
70,4.97
70,5
70,5
70,4.86
70,4.84
70,4.86
70,4.97
70,4.73
70,4.93
70,4.71
70,5.11
70,4.95
70,4.82
70,5.08
70,4.99
70,4.98
70,5.14
70,5.13
70,5.03
70,4.84
70,4.69
70,5.04
70,5.04
70,5.01
70,4.97
70,5.09
70,5.14
70,4.98
70,4.8
70,4.79
70,5.02
70,4.98
70,4.99
70,4.99
70,4.97
70,5.02
70,5.16
70,4.75
70,5.04
70,4.97
70,4.71
70,4.93
70,5.16
70,4.94
70,4.75
70,5.01
70,4.9
70,4.72
70,5.05
70,4.87
70,4.77
70,4.77
70,4.93
70,5.01
70,4.9
70,4.8
70,5.01
70,5.02
70,4.97
70,4.94
70,4.98
70,5.08
70,4.84
70,5.19
70,5.13
70,5.01
70,5.01
70,4.97
70,4.74
70,5.11
70,4.92
70,4.99
70,5.05
70,4.79
70,4.74
70,4.74
70,4.83
70,4.95
70,5.05
70,5.14
70,5.06
70,4.86
70,4.93
70,4.92
70,4.7
70,4.72
70,4.96
70,5.05
70,4.91
70,5.15
70,5.06
70,5.14
70,4.98
70,5.15
70,5.18
70,4.93
70,4.95
70,4.98
70,5.09
70,4.95
70,5.02
70,4.98
70,4.75
70,4.99
70,4.78
70,4.81
70,5.06
70,5.09
70,5.16
70,4.93
70,4.94
70,5.04
70,5.02
70,5.03
70,5.08
70,4.71
70,5.12
70,5.08
70,4.97
70,4.91
70,4.74
70,4.88
70,4.97
70,5.03
70,4.86
70,4.88
70,4.92
70,4.99
70,4.96
70,4.83
70,5.17
70,5.16
70,4.93
70,4.89
70,4.86
70,5.17
70,4.82
70,4.97
70,5.01
70,4.99
70,4.97
70,5.07
70,4.84
70,4.82
70,4.98
70,5.14
70,4.97
70,4.88
70,5
70,5.05
70,5.18
70,5.11
70,5.09
70,5.13
70,4.92
70,5.08
70,4.83
70,5.12
70,5.11
70,5.17
70,5.18
70,4.88
70,4.8
70,4.92
70,5.08
70,4.97
70,5.04
70,5.2
70,5.13
70,4.97
70,5.18
70,4.94
70,4.94
70,5.03
70,5.11
70,5.09
70,4.89
70,5.01
70,4.88
70,4.76
70,5.1
70,5.06
70,4.95
70,5.01
70,5.08
70,5.19
70,5.03
70,5.01
70,4.93
70,4.87
70,5.09
70,5.01
70,4.93
70,4.87
70,4.94
70,5.14
70,5.01
70,5.01
70,5.09
70,5.03
70,4.7
70,5.14
70,4.85
70,5.17
70,5.11
70,5.05
70,5.16
70,5.06
70,5.11
70,5.13
70,4.78
70,4.99
70,5.07
70,5.1
70,4.98
70,4.85
70,4.75
70,4.69
70,5.11
70,4.88
70,4.71
70,4.93
70,5.18
70,5.13
70,4.8
70,5.16
70,5.01
70,5.16
70,4.88
70,5.11
70,5.03
70,5.06
70,5.18
70,5.06
70,4.82
70,5.05
70,4.89
70,4.94
70,4.98
70,4.91
70,5.04
70,4.93
70,5
70,4.95
70,4.94
70,4.95
70,4.95
70,4.9
70,4.78
70,4.74
70,4.8
70,5.05
70,5.04
70,5.06
70,5.03
70,5.1
70,5.15
70,5.03
70,5.11
70,4.91
70,5.16
70,4.84
70,4.87
70,5.03
70,4.76
70,4.77
70,4.93
70,5.02
70,5.14
70,5.14
70,4.99
70,5.03
70,4.92
70,4.84
70,4.95
70,5.07
70,4.75
70,4.96
70,4.73
70,4.72
70,4.86
70,5.06
70,4.79
70,4.86
70,4.92
70,5.12
70,5.08
70,4.97
70,5.11
70,5.09
70,4.97
70,4.99
70,5.08
70,5.03
70,5.07
70,5.16
70,5.12
70,4.79
70,4.75
70,4.8
70,5.01
70,5.16
70,4.85
70,5.14
70,4.95
70,4.86
70,4.8
70,4.83
70,4.96
70,5.11
70,4.78
70,5.08
70,5.11
70,5.16
70,5.09
70,5.03
70,5.11
70,5.03
70,5.08
70,5.17
70,5.11
70,5.04
70,5.01
70,4.74
70,4.9
70,4.95
70,5.03
70,5.09
70,4.92
70,4.91
70,4.95
70,4.87
70,4.96
70,5.13
70,5.11
70,5.14
70,4.88
70,5.01
70,4.96
70,5.02
70,5.06
70,5.05
70,5.06
70,5.03
70,4.99
70,5.1
70,5.09
70,4.83
70,4.86
70,5.02
70,5.03
70,5.09
70,5.14
70,4.76
70,5.15
70,5.07
70,5.11
70,5.15
70,5.12
70,5.04
70,5.02
70,4.78
70,5.09
70,4.99
70,5
70,5.05
70,5.09
70,5
70,4.77
70,4.99
70,5.06
70,5.06
70,5.07
70,5.05
70,5.07
70,5.06
70,5.14
70,5.11
70,5.16
70,5.07
70,4.9
70,4.82
70,4.7
70,4.81
70,5.05
70,4.99
70,4.85
70,4.71
70,4.78
70,4.98
70,4.82
70,4.82
70,4.94
70,5.06
70,5.11
70,4.93
70,5.01
70,5.09
70,5
70,4.95
70,4.96
70,5.03
70,5.09
70,5.09
70,5.05
70,5.01
70,5.01
70,5.02
70,5.09
70,5.16
70,4.98
70,5.1
70,5.06
70,5.03
70,5.06
70,5.09
70,5.13
70,5.08
70,5.08
70,5.01
70,5.02
70,5.03
70,5.1
70,5.04
70,5.07
70,5.13
70,5.16
70,5.08
70,5.01
70,5.09
70,5.16
70,5.15
70,5.12
70,5.06
70,5.01
70,5.07
70,5.07
70,4.95
70,5.12
70,5.11
70,5.1
70,5.06
70,5.03
70,5.03
70,5.17
70,5.03
70,4.83
70,4.9
70,5.14
70,5.17
70,5.08
70,5.08
70,5.1
70,5.06
70,5.06
70,4.91
70,5.13
70,5.11
70,5.15
70,4.97
70,5.11
70,4.96
70,5.16
70,5.11
70,5.08
70,4.89
70,4.8
70,5.1
70,4.91
70,5.08
70,5.15
70,5.11
70,5.08
70,5.1
70,4.84
70,5.06
70,5.15
70,5.09
70,5.16
70,4.78
70,4.67
70,5.15
70,5.12
70,5.01
70,5.16
70,5.11
70,5.09
70,4.78
70,4.94
70,5.16
70,5.04
70,4.75
70,5.13
70,5.15
70,5.13
70,5.01
70,5.05
70,5.14
70,4.99
70,4.98
70,5.08
70,4.72
70,5.07
70,5.16
70,4.97
70,4.75
70,5.14
70,4.97
70,5.09
70,5.08
70,4.89
70,5.1
70,5.16
70,5.08
70,4.91
70,5.05
70,5.13
70,5.15
70,5.07
70,5.09
70,4.93
70,5.01
70,5.08
70,5.13
70,5.13
70,5
70,5.03
70,5.16
70,5.14
70,5.16
70,5.16
70,5.02
70,5
70,5.05
70,5.15
70,5.14
70,5.01
70,5.09
70,5.13
70,5.11
70,5.11
70,5.14
70,5.03
70,4.96
70,4.95
70,4.95
70,5.1
70,5.12
70,5.15
70,4.94
70,4.74
70,4.93
70,5.14
70,5.12
70,5.17
70,5.16
70,5.14
70,5.14
70,5.05
70,4.93
70,4.94
70,4.97
70,5.06
70,5.03
70,5.01
70,5.03
70,5.14
70,5.14
70,5.12
70,4.99
70,4.92
70,4.97
70,4.89
70,4.97
70,4.89
70,5.13
70,5.1
70,5.13
70,5.1
70,4.99
70,4.98
70,4.87
70,4.83
70,4.84
70,4.91
70,5.03
70,5.15
70,4.78
70,4.72
70,5.05
70,4.99
70,4.94
70,4.85
70,4.87
70,5.15
70,5.16
70,5.13
70,5.09
70,5.05
70,5.07
70,5.11
70,5.01
70,4.98
70,4.91
70,4.77
70,4.93
70,5.07
70,4.8
70,5.06
70,5.13
70,4.95
70,4.78
70,5.03
70,4.69
70,4.76
70,4.77
70,4.95
70,5.14
70,5.13
70,5
70,4.79
70,4.89
70,4.79
70,5.12
70,4.94
70,5.04
70,5.11
70,4.96
70,4.74
70,5.11
70,4.81
70,4.76
70,5.14
70,4.98
70,4.82
70,5.02
70,4.92
70,4.82
70,4.99
70,4.97
70,4.79
70,4.93
70,4.77
70,4.99
70,4.94
70,4.95
70,4.71
70,5.11
70,4.78
70,4.79
70,4.97
70,4.98
70,5.08
70,4.94
70,4.72
70,5.05
70,4.95
70,4.81
70,5.08
70,4.94
70,5.15
70,5.15
70,4.87
70,4.72
70,4.9
70,4.85
70,4.94
70,4.71
70,5.04
70,5.17
70,5.1
70,4.9
70,4.93
70,4.95
70,5.1
70,5.08
70,4.99
70,4.96
70,5.01
70,5.09
70,5.09
70,4.87
70,5.02
70,5.07
70,4.83
70,5.11
70,5.12
70,5.04
70,4.92
70,5.07
70,5.17
70,5.13
70,4.97
70,5.13
70,5.05
70,5.01
70,5.11
70,4.96
70,4.99
70,5.03
70,5.03
70,5.05
70,5.11
70,5.03
70,4.92
70,4.8
70,5.14
70,5.06
70,5.12
70,5.08
70,4.99
70,5.05
70,4.91
70,5.03
70,5.04
70,5.06
70,5.1
70,5.03
70,4.9
70,4.82
70,5
70,5.05
70,5.12
70,5.04
70,4.97
70,5.09
70,4.99
70,5.03
70,5.11
70,5.1
70,5.08
70,4.76
70,4.92
70,5.02
70,5.02
70,4.84
70,5.08
70,5.12
70,5.05
70,5.07
70,5.11
70,5
70,5.04
70,5.02
70,4.94
70,5.07
70,5.03
70,4.99
70,4.97
70,5.08
70,5.02
70,5.1
70,5.08
70,5.1
70,4.99
70,5.04
70,4.91
70,4.85
70,4.9
70,5.02
70,5.07
70,4.97
70,4.95
70,5.12
70,5.03
70,5.07
70,5.03
70,5.06
70,5
70,5.05
70,4.78
70,4.87
70,5.13
70,4.93
70,5.02
70,5.09
70,5.1
70,4.86
70,4.74
70,4.85
70,5.08
70,5.14
70,4.85
70,4.87
70,4.99
70,4.99
70,4.78
70,4.84
70,4.88
70,4.99
70,4.89
70,5.11
70,5.01
70,4.87
70,4.97
70,5.07
70,4.91
70,5.14
70,4.84
70,4.71
70,5.04
70,4.87
70,5.04
70,4.85
70,4.91
70,5.07
70,5
70,5.01
70,4.76
70,4.82
70,4.91
70,5.15
70,5.15
70,5.1
70,5.13
70,5.01
70,4.8
70,5.15
70,4.98
70,5.11
70,5.1
70,4.98
70,5.11
70,5.12
70,4.97
70,4.88
70,5.12
70,4.87
70,5.1
70,5.11
70,5.04
70,4.93
70,5.16
70,5.06
70,4.89
70,5.03
70,5.05
70,5.06
70,4.94
70,4.74
70,5.14
70,5.03
70,5.12
70,4.98
70,4.95
70,5.08
70,5.07
70,4.87
70,5.1
70,5.13
70,5.04
70,5.01
70,4.88
70,4.7
70,5.11
70,4.8
70,4.92
70,4.92
70,4.83
70,4.73
70,5.02
70,5.02
70,4.85
70,5.05
70,4.98
70,5.01
70,5.07
70,4.85
70,4.72
70,4.72
70,4.77
70,5.03
70,4.95
70,4.92
70,5.01
70,5.11
70,5.03
70,4.84
70,4.79
70,4.93
70,5.06
70,5.05
70,5.05
70,4.97
70,5.13
70,4.97
70,5.09
70,5.17
70,5.13
70,4.97
70,5.08
70,5.07
70,5.08
70,4.93
70,4.92
70,4.98
70,4.78
70,5.05
70,4.89
70,4.9
70,4.9
70,5.04
70,5.03
70,5.1
70,4.9
70,5.09
70,4.97
70,4.93
70,5.05
70,4.97
70,4.85
70,4.87
70,5.02
70,5.11
70,4.87
70,4.89
70,4.99
70,5.1
70,5.03
70,4.96
70,5
70,4.92
70,4.99
70,5.11
70,5.03
70,5.05
70,5.12
70,5.13
70,5.35
70,5.32
70,5.32
70,5.27
70,5.26
70,5.32
70,5.55
70,5.44
70,5.58
70,5.61
70,5.52
70,5.27
70,5.36
70,5.27
70,5.41
70,5.61
70,5.37
70,5.38
70,5.3
70,5.4
70,5.43
70,5.36
70,5.51
70,5.19
70,5.49
70,5.59
70,5.46
70,5.16
70,5.24
70,5.26
70,5.38
70,5.48
70,5.56
70,5.56
70,5.6
70,5.65
70,5.26
70,5.6
70,5.49
70,5.55
70,5.46
70,5.37
70,5.42
70,5.35
70,5.22
70,5.55
70,5.21
70,5.51
70,5.49
70,5.64
70,5.47
70,5.21
70,5.36
70,5.33
70,5.34
70,5.6
70,5.22
70,5.56
70,5.21
70,5.24
70,5.26
70,5.43
70,5.26
70,5.45
70,5.17
70,5.27
70,5.29
70,5.5
70,5.46
70,5.52
70,5.55
70,5.27
70,5.44
70,5.55
70,5.47
70,5.35
70,5.32
70,5.19
70,5.6
70,5.43
70,5.56
70,5.43
70,5.56
70,5.4
70,5.28
70,5.59
70,5.31
70,5.23
70,5.47
70,5.25
70,5.5
70,5.61
70,5.34
70,5.44
70,5.28
70,5.63
70,5.39
70,5.39
70,5.17
70,5.62
70,5.37
70,5.32
70,5.21
70,5.42
70,5.17
70,5.2
70,5.59
70,5.28
70,5.42
70,5.18
70,5.3
70,5.27
70,5.31
70,5.37
70,5.34
70,5.25
70,5.23
70,5.5
70,5.38
70,5.15
70,5.2
70,5.32
70,5.26
70,5.21
70,5.47
70,5.38
70,5.58
70,5.52
70,5.27
70,5.66
70,5.28
70,5.25
70,5.18
70,5.57
70,5.21
70,5.21
70,5.29
70,5.62
70,5.35
70,5.58
70,5.34
70,5.22
70,5.4
70,5.35
70,5.52
70,5.37
70,5.63
70,5.28
70,5.22
70,5.34
70,5.39
70,5.28
70,5.54
70,5.55
70,5.35
70,5.64
70,5.35
70,5.44
70,5.5
70,5.57
70,5.53
70,5.5
70,5.62
70,5.45
70,5.51
70,5.62
70,5.54
70,5.43
70,5.65
70,5.41
70,5.47
70,5.24
70,5.14
70,5.53
70,5.34
70,5.24
70,5.59
70,5.19
70,5.35
70,5.45
70,5.21
70,5.43
70,5.22
70,5.38
70,5.23
70,5.24
70,5.41
70,5.26
70,5.3
70,5.61
70,5.37
70,5.52
70,5.55
70,5.19
70,5.44
70,5.35
70,5.61
70,5.28
70,5.58
70,5.62
70,5.2
70,5.32
70,5.61
70,5.34
70,5.47
70,5.64
70,5.2
70,5.34
70,5.21
70,5.5
70,5.51
70,5.3
70,5.61
70,5.36
70,5.34
70,5.54
70,5.24
70,5.25
70,5.39
70,5.62
70,5.4
70,5.24
70,5.29
70,5.22
70,5.19
70,5.32
70,5.28
70,5.48
70,5.34
70,5.27
70,5.41
70,5.31
70,5.43
70,5.4
70,5.29
70,5.46
70,5.3
70,5.32
70,5.32
70,5.33
70,5.3
70,5.49
70,5.59
70,5.37
70,5.22
70,5.57
70,5.24
70,5.36
70,5.54
70,5.58
70,5.28
70,5.47
70,5.63
70,5.44
70,5.45
70,5.43
70,5.45
70,5.46
70,5.4
70,5.3
70,5.29
70,5.48
70,5.48
70,5.27
70,5.22
70,5.68
70,5.53
70,5.52
70,5.63
70,5.23
70,5.36
70,5.51
70,5.25
70,5.17
70,5.4
70,5.45
70,5.63
70,5.56
70,5.36
70,5.39
70,5.24
70,5.18
70,5.53
70,5.61
70,5.49
70,5.45
70,5.43
70,5.4
70,5.23
70,5.25
70,5.3
70,5.57
70,5.55
70,5.26
70,5.44
70,5.36
70,5.39
70,5.45
70,5.39
70,5.39
70,5.27
70,5.31
70,5.46
70,5.38
70,5.59
70,5.22
70,5.24
70,5.59
70,5.63
70,5.35
70,5.37
70,5.26
70,5.51
70,5.2
70,5.63
70,5.58
70,5.2
70,5.27
70,5.59
70,5.25
70,5.2
70,5.3
70,5.37
70,5.27
70,5.47
70,5.37
70,5.26
70,5.42
70,5.32
70,5.47
70,5.33
70,5.26
70,5.45
70,5.21
70,5.58
70,5.22
70,5.33
70,5.23
70,5.34
70,5.16
70,5.18
70,5.61
70,5.25
70,5.32
70,5.43
70,5.48
70,5.28
70,5.19
70,5.24
70,5.28
70,5.2
70,5.61
70,5.19
70,5.53
70,5.24
70,5.26
70,5.11
70,5.41
70,5.49
70,5.2
70,5.58
70,5.2
70,5.26
70,5.2
70,5.25
70,5.16
70,5.56
70,5.23
70,5.27
70,5.36
70,5.4
70,5.56
70,5.45
70,5.36
70,5.37
70,5.32
70,5.36
70,5.26
70,5.21
70,5.4
70,5.22
70,5.3
70,5.36
70,5.28
70,5.39
70,5.33
70,5.28
70,5.56
70,5.28
70,5.25
70,5.33
70,5.47
70,5.27
70,5.31
70,5.2
70,5.61
70,5.59
70,5.58
70,5.64
70,5.6
70,5.62
70,5.6
70,5.59
70,5.61
70,5.64
70,5.6
70,5.61
70,5.64
70,5.56
70,5.55
70,5.61
70,5.59
70,5.51
70,5.52
70,5.59
70,5.47
70,5.47
70,5.57
70,5.56
70,5.6
70,5.63
70,5.49
70,5.62
70,5.61
70,5.59
70,5.59
70,5.57
70,5.57
70,5.48
70,5.43
70,5.42
70,5.44
70,5.49
70,5.55
70,5.62
70,5.51
70,5.51
70,5.57
70,5.6
70,5.61
70,5.59
70,5.58
70,5.6
70,5.54
70,5.57
70,5.52
70,5.51
70,5.56
70,5.62
70,5.53
70,5.45
70,5.41
70,5.41
70,5.43
70,5.48
70,5.54
70,5.59
70,5.64
70,5.64
70,5.6
70,5.59
70,5.58
70,5.53
70,5.44
70,5.45
70,5.64
70,5.61
70,5.51
70,5.49
70,5.5
70,5.5
70,5.57
70,5.61
70,5.62
70,5.56
70,5.58
70,5.41
70,5.41
70,5.42
70,5.47
70,5.52
70,5.63
70,5.63
70,5.61
70,5.52
70,5.52
70,5.58
70,5.39
70,5.43
70,5.63
70,5.59
70,5.59
70,5.49
70,5.41
70,5.45
70,5.47
70,5.53
70,5.55
70,5.56
70,5.66
70,5.66
70,5.62
70,5.63
70,5.59
70,5.55
70,5.54
70,5.54
70,5.56
70,5.61
70,5.61
70,5.55
70,5.45
70,5.41
70,5.4
70,5.45
70,5.63
70,5.58
70,5.62
70,5.61
70,5.45
70,5.31
70,5.43
70,5.54
70,5.53
70,5.34
70,5.35
70,5.49
70,5.52
70,5.59
70,5.64
70,5.54
70,5.55
70,5.64
70,5.55
70,5.56
70,5.6
70,5.55
70,5.48
70,5.44
70,5.39
70,5.4
70,5.43
70,5.48
70,5.56
70,5.61
70,5.59
70,5.38
70,5.23
70,5.28
70,5.54
70,5.45
70,5.57
70,5.51
70,5.57
70,5.61
70,5.61
70,5.36
70,5.3
70,5.4
70,5.5
70,5.56
70,5.57
70,5.55
70,5.53
70,5.58
70,5.62
70,5.52
70,5.63
70,5.56
70,5.58
70,5.55
70,5.58
70,5.62
70,5.53
70,5.39
70,5.39
70,5.42
70,5.61
70,5.59
70,5.58
70,5.55
70,5.2
70,5.24
70,5.26
70,5.36
70,5.47
70,5.6
70,5.38
70,5.52
70,5.64
70,5.64
70,5.57
70,5.55
70,5.55
70,5.58
70,5.57
70,5.57
70,5.53
70,5.51
70,5.55
70,5.57
70,5.58
70,5.56
70,5.38
70,5.38
70,5.41
70,5.48
70,5.56
70,5.6
70,5.6
70,5.57
70,5.56
70,5.57
70,5.55
70,5.6
70,5.64
70,5.65
70,5.47
70,5.42
70,5.3
70,5.55
70,5.48
70,5.64
70,5.58
70,5.62
70,5.59
70,5.55
70,5.51
70,5.5
70,5.56
70,5.55
70,5.48
70,5.4
70,5.38
70,5.43
70,5.57
70,5.59
70,5.56
70,5.56
70,5.55
70,5.51
70,5.64
70,5.56
70,5.46
70,5.23
70,5.41
70,5.61
70,5.62
70,5.51
70,5.51
70,5.53
70,5.53
70,5.51
70,5.48
70,5.48
70,5.5
70,5.53
70,5.53
70,5.49
70,5.45
70,5.43
70,5.42
70,5.4
70,5.39
70,5.41
70,5.51
70,5.58
70,5.57
70,5.55
70,5.55
70,5.41
70,5.54
70,5.43
70,5.35
70,5.62
70,5.47
70,5.46
70,5.47
70,5.5
70,5.45
70,5.46
70,5.47
70,5.5
70,5.47
70,5.45
70,5.44
70,5.56
70,5.57
70,5.54
70,5.54
70,5.53
70,5.48
70,5.55
70,5.58
70,5.58
70,5.49
70,5.5
70,5.49
70,5.49
70,5.23
70,5.61
70,5.57
70,5.26
70,5.53
70,5.47
70,5.45
70,5.47
70,5.49
70,5.51
70,5.51
70,5.49
70,5.44
70,5.43
70,5.42
70,5.43
70,5.43
70,5.44
70,5.44
70,5.43
70,5.43
70,5.44
70,5.48
70,5.54
70,5.57
70,5.56
70,5.52
70,5.45
70,5.56
70,5.57
70,5.56
70,5.5
70,5.52
70,5.5
70,5.43
70,5.54
70,5.61
70,5.35
70,5.34
70,5.56
70,5.28
70,5.48
70,5.39
70,5.31
70,5.61
70,5.54
70,5.44
70,5.44
70,5.49
70,5.51
70,5.48
70,5.42
70,5.39
70,5.41
70,5.41
70,5.39
70,5.39
70,5.41
70,5.44
70,5.53
70,5.51
70,5.49
70,5.45
70,5.45
70,5.56
70,5.41
70,5.49
70,5.61
70,5.61
70,5.63
70,5.61
70,5.36
70,5.35
70,5.58
70,5.41
70,5.39
70,5.53
70,5.48
70,5.38
70,5.62
70,5.62
70,5.63
70,5.51
70,5.47
70,5.45
70,5.45
70,5.44
70,5.46
70,5.47
70,5.5
70,5.44
70,5.41
70,5.38
70,5.39
70,5.4
70,5.39
70,5.48
70,5.54
70,5.51
70,5.5
70,5.5
70,5.42
70,5.4
70,5.53
70,5.57
70,5.46
70,5.46
70,5.48
70,5.58
70,5.49
70,5.43
70,5.62
70,5.55
70,5.48
70,5.41
70,5.35
70,5.31
70,5.49
70,5.22
70,5.47
70,5.22
70,5.13
70,5.5
70,5.49
70,5.38
70,5.44
70,5.44
70,5.49
70,5.43
70,5.43
70,5.44
70,5.44
70,5.44
70,5.43
70,5.44
70,5.48
70,5.47
70,5.45
70,5.43
70,5.41
70,5.4
70,5.4
70,5.39
70,5.37
70,5.38
70,5.57
70,5.52
70,5.47
70,5.45
70,5.53
70,5.43
70,5.43
70,5.52
70,5.41
70,5.42
70,5.41
70,5.49
70,5.4
70,5.41
70,5.62
70,5.58
70,5.61
70,5.61
70,5.31
70,5.28
70,5.26
70,5.17
70,5.36
70,5.39
70,5.41
70,5.46
70,5.53
70,5.53
70,5.53
70,5.47
70,5.41
70,5.35
70,5.29
70,5.28
70,5.29
70,5.36
70,5.21
70,5.52
70,5.4
70,5.36
70,5.39
70,5.39
70,5.41
70,5.4
70,5.48
70,5.47
70,5.41
70,5.39
70,5.38
70,5.38
70,5.37
70,5.35
70,5.34
70,5.34
70,5.33
70,5.34
70,5.47
70,5.58
70,5.43
70,5.39
70,5.39
70,5.39
70,5.33
70,5.52
70,5.37
70,5.44
70,5.5
70,5.53
70,5.49
70,5.47
70,5.4
70,5.41
70,5.47
70,5.6
70,5.37
70,5.53
70,5.64
70,5.6
70,5.63
70,5.41
70,5.53
70,5.51
70,5.27
70,5.28
70,5.32
70,5.27
70,5.24
70,5.32
70,5.43
70,5.54
70,5.47
70,5.4
70,5.61
70,5.58
70,5.37
70,5.34
70,5.34
70,5.49
70,5.33
70,5.34
70,5.36
70,5.38
70,5.36
70,5.49
70,5.39
70,5.37
70,5.34
70,5.3
70,5.28
70,5.43
70,5.59
70,5.36
70,5.33
70,5.31
70,5.31
70,5.36
70,5.39
70,5.32
70,5.41
70,5.49
70,5.52
70,5.39
70,5.34
70,5.38
70,5.47
70,5.56
70,5.43
70,5.4
70,5.46
70,5.39
70,5.35
70,5.44
70,5.36
70,5.36
70,5.43
70,5.54
70,5.57
70,5.59
70,5.64
70,5.34
70,5.33
70,5.49
70,5.35
70,5.18
70,5.27
70,5.35
70,5.42
70,5.56
70,5.52
70,5.4
70,5.5
70,5.29
70,5.41
70,5.37
70,5.45
70,5.56
70,5.4
70,5.25
70,5.24
70,5.25
70,5.28
70,5.34
70,5.34
70,5.34
70,5.48
70,5.47
70,5.41
70,5.35
70,5.34
70,5.32
70,5.3
70,5.23
70,5.2
70,5.21
70,5.48
70,5.32
70,5.24
70,5.21
70,5.4
70,5.35
70,5.32
70,5.32
70,5.41
70,5.39
70,5.33
70,5.37
70,5.46
70,5.51
70,5.36
70,5.34
70,5.37
70,5.48
70,5.48
70,5.46
70,5.44
70,5.41
70,5.4
70,5.36
70,5.37
70,5.64
70,5.51
70,5.37
70,5.48
70,5.51
70,5.56
70,5.56
70,5.59
70,5.39
70,5.44
70,5.62
70,5.49
70,5.55
70,5.63
70,5.21
70,5.45
70,5.52
70,5.49
70,5.65
70,5.53
70,5.41
70,5.4
70,5.49
70,5.3
70,5.51
70,5.24
70,5.24
70,5.3
70,5.33
70,5.31
70,5.3
70,5.42
70,5.53
70,5.58
70,5.54
70,5.39
70,5.34
70,5.32
70,5.33
70,5.52
70,5.38
70,5.42
70,5.36
70,5.36
70,5.3
70,5.28
70,5.26
70,5.28
70,5.31
70,5.32
70,5.26
70,5.28
70,5.32
70,5.47
70,5.45
70,5.36
70,5.48
70,5.51
70,5.48
70,5.46
70,5.47
70,5.47
70,5.46
70,5.45
70,5.45
70,5.43
70,5.39
70,5.36
70,5.42
70,5.59
70,5.53
70,5.51
70,5.62
70,5.53
70,5.54
70,5.47
70,5.47
70,5.52
70,5.53
70,5.54
70,5.62
70,5.64
70,5.59
70,5.5
70,5.34
70,5.21
70,5.2
70,5.47
70,5.42
70,5.57
70,5.45
70,5.23
70,5.54
70,5.64
70,5.35
70,5.34
70,5.29
70,5.27
70,5.45
70,5.57
70,5.61
70,5.56
70,5.46
70,5.28
70,5.28
70,5.48
70,5.32
70,5.26
70,5.2
70,5.19
70,5.22
70,5.36
70,5.43
70,5.42
70,5.53
70,5.57
70,5.57
70,5.55
70,5.53
70,5.52
70,5.52
70,5.53
70,5.53
70,5.51
70,5.49
70,5.45
70,5.43
70,5.43
70,5.52
70,5.53
70,5.55
70,5.45
70,5.48
70,5.6
70,5.63
70,5.62
70,5.42
70,5.22
70,5.57
70,5.6
70,5.62
70,5.43
70,5.31
70,5.21
70,5.49
70,5.53
70,5.57
70,5.37
70,5.28
70,5.28
70,5.59
70,5.53
70,5.23
70,5.46
70,5.6
70,5.64
70,5.59
70,5.46
70,5.33
70,5.59
70,5.29
70,5.34
70,5.47
70,5.63
70,5.63
70,5.61
70,5.58
70,5.63
70,5.62
70,5.61
70,5.57
70,5.52
70,5.48
70,5.53
70,5.41
70,5.54
70,5.43
70,5.59
70,5.34
70,5.3
70,5.28
70,5.24
70,5.2
70,5.26
70,5.59
70,5.64
70,5.39
70,5.23
70,5.48
70,5.59
70,5.58
70,5.55
70,5.4
70,5.36
70,5.32
70,5.27
70,5.25
70,5.3
70,5.38
70,5.3
70,5.21
70,5.57
70,5.56
70,5.45
70,5.41
70,5.39
70,5.61
70,5.64
70,5.36
70,5.36
70,5.3
70,5.38
70,5.45
70,5.45
70,5.29
70,5.36
70,5.49
70,5.53
70,5.61
70,5.62
70,5.45
70,5.5
70,5.63
70,5.64
70,5.36
70,5.61
70,5.51
70,5.53
70,5.55
70,5.22
70,5.2
70,5.18
70,5.4
70,5.17
70,5.36
70,5.51
70,5.63
70,5.31
70,5.35
70,5.39
70,5.47
70,5.53
70,5.56
70,5.56
70,5.53
70,5.45
70,5.46
70,5.46
70,5.41
70,5.27
70,5.27
70,5.59
70,5.51
70,5.34
70,5.53
70,5.39
70,5.2
70,5.62
70,5.42
70,5.28
70,5.39
70,5.52
70,5.4
70,5.22
70,5.56
70,5.63
70,5.63
70,5.62
70,5.6
70,5.59
70,5.61
70,5.61
70,5.53
70,5.39
70,5.4
70,5.61
70,5.36
70,5.53
70,5.48
70,5.6
70,5.43
70,5.42
70,5.32
70,5.22
70,5.18
70,5.26
70,5.41
70,5.4
70,5.35
70,5.29
70,5.2
70,5.19
70,5.45
70,5.2
70,5.26
70,5.35
70,5.43
70,5.47
70,5.52
70,5.56
70,5.57
70,5.59
70,5.57
70,5.49
70,5.53
